country,pop,whpw,isr10,iu,munemployment,popdens,vac,adi,wbdhe,arppc,albsoap,albwsoap,cm,c02,demox,funemployment,gdp,povrate,lex
North Macedonia,0.0013445172681595045,0.5449438202247188,0.14410480349344967,0.7857889237199582,0.8190644307149162,0.002932654425331383,0.5327868852459017,0.10537822474857893,0.2724931411227344,0.021338261855756713,0.9705400981996726,0.9641744548286606,0.06931530008453086,0.12389190734915642,0.5449374288964732,0.4927145169994603,0.07498833296490065,0.2208588957055215,0.6755162241887906
Norway,0.0037318593690712576,0.11235955056179758,0.11353711790393006,0.9665621734587252,0.13415710503089145,0.0006043447976538764,0.1557377049180328,0.6160909488412768,0.4815351928347318,0.03603141933044903,0.9792689579923621,1.0,0.007100591715976334,0.33228481555619105,1.0,0.07501349163518618,0.3156976886989413,0.0048057259713701434,0.9262536873156342
Oman,0.0032318555662254334,0.2853932584269665,0.3965065502183406,0.851619644723093,0.28102383053839375,0.0005027742434263342,0.2213114754098361,0.2820288587669436,0.078663063984981,0.039236359054059734,0.9923622476813965,0.867601246105919,0.08199492814877432,0.4852730912210466,0.22298065984072807,0.3126281705342687,0.16586839584407928,0.01768916155419223,0.6548672566371683
Pakistan,0.1598527650773682,0.8202247191011232,0.25764192139737985,0.1180773249738767,0.0759046778464254,0.011405982583775197,0.1639344262295082,0.029121119370354186,0.05559406412097721,0.0036774898139202757,0.6039279869067103,0.8442367601246106,0.5714285714285714,0.035959393766085215,0.3515358361774744,0.0742039935240151,0.022965637511360007,0.8537832310838446,0.4159292035398232
Palau,4.9296149576348895e-06,0.4640449438202241,0.30655021834061136,0.5742946708463951,0.21959399823477496,0.0014325354705861442,0.2573770491803279,0.1456055968517709,0.6546560048761888,1.0,0.9781778505182759,0.9922118380062306,0.13693998309382927,0.47097512153274235,0.7506257110352673,0.16454398273070694,0.08333947387812246,0.1441717791411043,0.4719764011799412
Palestine,0.003407913243283822,0.393258426966292,0.3694323144104802,0.6311389759665623,0.796999117387467,0.03140756864704506,0.0,0.1045037166593791,0.4142272403006967,0.10803545175788633,0.9749045280960174,0.9579439252336448,0.15722738799661878,0.022769516728624532,0.37656427758816835,1.0,0.028909684867241423,0.21881390593047034,0.6873156342182893
Panama,0.0029290363616850043,0.25842696629213435,0.7641921397379915,0.6039707419017764,0.08781994704324801,0.002116183431733063,0.13114754098360656,0.26891123742894624,0.35719715487723314,0.0043663628344604525,0.8057828696126569,0.9049844236760125,0.11496196111580728,0.1467686588504432,0.6791808873720135,0.09686994063680518,0.15652985532876476,0.13394683026584867,0.8407079646017701
Papua New Guinea,0.006605120658664165,0.27303370786516856,0.22969432314410454,0.7464994775339603,0.15198587819947046,0.000729354710549313,0.20327868852459022,0.02361171840839528,0.024062728440594164,0.02005712605536187,0.11729405346426623,0.15887850467289721,0.389687235841082,0.0317057477838147,0.5631399317406143,0.10188882892606584,0.017021590155478595,0.8803680981595092,0.38348082595870236
Paraguay,0.00452059776229284,0.4157303370786516,0.7074235807860262,0.6374085684430513,0.12180052956751984,0.0005418398412061581,0.13934426229508198,0.1534761696545693,0.2895137343886044,0.007770823707312975,0.8985270049099836,0.9922118380062306,0.15553677092138635,0.06955962253360022,0.5870307167235495,0.1297895304910955,0.06565470488541744,0.2096114519427403,0.7404129793510328
Peru,0.022457353901001502,0.3483146067415728,0.5240174672489083,0.5339602925809823,0.07237422771403354,0.0008934302212245736,0.2540983606557377,0.1045037166593791,0.1948293190491419,0.005355567690175159,0.7392253136933987,0.8816199376947043,0.10650887573964499,0.07063197026022304,0.6279863481228668,0.07123583378305451,0.06025102547097978,0.31492842535787324,0.8436578171091447
Philippines,0.07675354150580864,0.5393258426966288,0.6069868995633189,0.41901776384535006,0.04457193292144748,0.014179640026142698,0.4180327868852459,0.05693047660690862,0.12258012689498778,0.0034443651027008864,0.7828696126568466,0.8940809968847352,0.2256973795435334,0.056691449814126396,0.6405005688282137,0.03966540744738262,0.03898017832142068,0.6646216768916156,0.5958702064896753
Poland,0.026894007362872903,0.4157303370786516,0.1921397379912665,0.768025078369906,0.11871138570167696,0.0048038965589849505,0.3360655737704918,0.21381722780935727,0.26353419604936307,0.012185491662116184,0.9890889252591379,0.8847352024922117,0.023245984784446328,0.3026165284529597,0.6359499431171786,0.08229897463572586,0.1535873062658119,0.04294478527607362,0.7846607669616521
Portugal,0.007245970603156701,0.3539325842696628,0.30567685589519666,0.7387669801462906,0.22241835834068846,0.00429604378784724,0.0819672131147541,0.2741582859641452,0.4486857275657036,0.022647540639307767,0.995635570103655,0.9875389408099688,0.017328825021132716,0.19287961109522447,0.7690557451649602,0.16810577441985966,0.1653771522609486,0.023619631901840493,0.8938053097345136
Qatar,0.001936071063075691,0.5505617977528088,0.26637554585152834,1.0,0.4962930273609885,0.009218309108105055,0.4147540983606558,0.9038041101880193,0.06355633850019606,0.017637669592976857,0.9989088925259137,1.0,0.0433643279797126,0.8748927652273377,0.24004550625711035,0.3332973556395034,0.446859725394837,0.0,0.7286135693215341
Romania,0.013795316189728768,0.3764044943820224,0.23144104803493437,0.696969696969697,0.1575463371579877,0.0032490857673479574,0.3770491803278689,0.135111499781373,0.2163504186629408,0.03253328852858403,0.8439716312056738,1.0,0.047168216398985635,0.15999428081212466,0.6029579067121729,0.06529951430113329,0.13934124235502174,0.12883435582822086,0.7109144542772863
Russia,0.1028100777104502,0.32022471910112316,0.2925764192139738,0.8035527690700106,0.1588702559576346,0.0002699432806585835,0.778688524590164,0.2260603410581548,0.19357556402004777,0.006242281681858277,0.8745226404800872,0.9485981308411215,0.0463229078613694,0.33049756934515295,0.21160409556313992,0.10118726389638424,0.12902512710927713,0.05511247443762781,0.6371681415929205
Rwanda,0.008795278161270521,0.04494382022471877,0.3755458515283844,0.15882967607105536,0.5101500441306266,0.020078545290896116,0.049180327868852465,0.014604285089637082,0.2867645871280226,0.021233250724576807,0.6715766503000545,0.39875389408099693,0.2840236686390532,0.004503860451815842,0.2582480091012514,0.4144630329195898,0.007933583867560729,0.9376278118609408,0.49852507374631294
Samoa,0.00013887429566365717,0.46404494382022454,0.30655021834061136,0.471264367816092,0.21959399823477496,0.002788111713546035,0.2573770491803279,0.08264101442938347,0.17181810438086137,0.1319779896669047,0.961811238406983,0.928348909657321,0.11918850380388843,0.046325421790105806,0.7506257110352673,0.16454398273070694,0.02802544641760617,0.4008179959100205,0.5604719764011801
Sao Tome and Principe,0.00014028275708012427,0.46404494382022454,0.30655021834061136,0.3552769070010449,0.21959399823477496,0.0084760627502884,0.2573770491803279,0.033930913860953225,0.2157279648962921,0.054479774856134755,0.38679759956355697,0.6448598130841123,0.24936601859678784,0.02012439233628824,0.7506257110352673,0.16454398273070694,0.01756195809692236,0.7975460122699387,0.5693215339233042
Saudi Arabia,0.02140100783865117,0.34719101123595486,0.5205240174672489,0.9331243469174504,0.06354810238305383,0.00047152176520247503,0.10655737704918034,0.41145605596851775,0.20563737246776692,0.0075145965472340065,0.9487179487179487,0.9797507788161994,0.045308537616229924,0.610380325993709,0.09670079635949942,0.503507825148408,0.2272738437354162,0.01032719836400818,0.6755162241887906
Senegal,0.01118966256926461,0.2146067415730335,0.48908296943231455,0.32706374085684425,0.12444836716681375,0.003151421772898398,0.2213114754098361,0.03786620026235244,0.1513575049585476,0.015583651867097913,0.5199127114020731,0.7118380062305296,0.3541842772612004,0.03281384043465828,0.5767918088737201,0.09908256880733944,0.014417999164885911,0.761758691206544,0.4896755162241888
Serbia,0.004936093880150638,0.3820224719101124,0.2532751091703057,0.7251828631138977,0.49249779346866723,0.0034951990333608484,0.4426229508196722,0.1254919108001749,0.3962269866299588,0.03452765993195279,0.9759956355701036,0.914330218068536,0.03254437869822485,0.1839433800400343,0.6063708759954493,0.3685914732865623,0.08333947387812246,0.08977505112474438,0.7138643067846608
Seychelles,7.338083979793649e-05,0.5112359550561796,0.18777292576419213,0.6812957157784745,0.088261253309797,0.009765227477022591,0.2573770491803279,0.1805859204197639,0.18197425717490745,0.10585122022934432,0.9912711402073104,0.9408099688473521,0.10735418427726122,0.24042036030883612,0.7922639362912398,0.050188882892606576,0.14670989610198218,0.06728016359918201,0.6519174041297937
Sierra Leone,0.005309336155514423,0.3359550561797753,0.4279475982532751,0.1233019853709509,0.21756398940864966,0.004022584603388472,0.05737704918032787,0.01958898119807609,0.38178486376207776,0.016528752047717057,0.11838516093835243,0.38940809968847356,0.8732037193575656,0.004182156133828996,0.4072810011376565,0.14743658931462492,0.00577211210178567,0.9151329243353784,0.28908554572271417
Singapore,0.003957213195705996,0.6741573033707864,0.16855895196506554,0.8798328108672937,0.17925860547219774,0.3222118785200545,0.17213114754098363,1.0000000000000002,0.1300730445308647,0.01893140672911329,1.0,1.0,0.009382924767540154,1.0,0.6029579067121729,0.11478683216405827,0.47682558396580943,0.00020449897750511248,0.9823008849557526
Slovak Republic,0.00382340936114162,0.3707865168539324,0.0,0.7983281086729364,0.2268314210061783,0.004256978190067416,0.21311475409836067,0.20769567118495846,0.28503566422545423,0.04052589574494897,0.9727223131478451,0.9968847352024923,0.032882502113271345,0.275092936802974,0.6848691695108077,0.167835941716136,0.1516223319332891,0.03660531697341513,0.7699115044247788
Slovenia,0.0014501511701638296,0.3539325842696628,0.06113537117903933,0.7920585161964473,0.1624007060900265,0.003944453407828824,0.4754098360655738,0.3572365544381286,0.38119500801297296,0.016285126223379683,0.9836333878887069,0.9922118380062306,0.0037193575655114115,0.35659136402630826,0.7303754266211604,0.1419320021586616,0.184044408419915,0.0015337423312883436,0.8849557522123899
Solomon Islands,0.0004916938804886685,0.4955056179775279,0.24978165938864627,0.17659352142110762,0.35551632833186236,0.0008817105418906265,0.2573770491803279,0.022212505465675568,0.11205536427852782,0.06036039820220944,0.2820512820512821,0.485981308411215,0.1546914623837701,0.008900486130969403,0.5233219567690557,0.2316243928764166,0.010389801783214206,0.8916155419222904,0.22418879056047203
South Africa,0.04126031381083744,0.5561797752808988,0.331004366812227,0.6102403343782654,1.0,0.0017958455299385066,0.3852459016393443,0.08963707914298208,0.36973970844036624,0.005691603309950855,0.7228587015821057,0.8909657320872275,0.27134404057480976,0.19287961109522447,0.7007963594994312,0.7220723151645979,0.06663719205167883,0.6186094069529653,0.38348082595870236
South Korea,0.03633069885320255,0.50561797752809,0.22707423580786024,0.9613375130616509,0.14563106796116507,0.020312938877575057,0.4180327868852459,0.3834717971141233,0.2424296940708216,0.010307892636619482,0.9989088925259137,0.9953271028037385,0.012595097210481826,0.4959965684872748,0.7872582480091012,0.08418780356179169,0.20369415174514283,0.008077709611451944,0.9292035398230092
South Sudan,0.00710512446150999,0.3112359550561794,0.27510917030567683,0.008359456635318702,0.15842894969108562,0.0006199710367658059,0.21475409836065576,0.0019239177962396183,0.4872784720979786,0.035157726719032216,0.06710310965630116,0.0809968847352025,0.8191039729501268,0.005254503860451816,0.6084186575654152,0.12827846735024287,0.0,0.9897750511247444,0.3421828908554574
Spain,0.03316166066615155,0.292134831460674,0.24890829694323158,0.857889237199582,0.5145631067961165,0.003581143348476461,0.4098360655737705,0.37822474857892435,0.424010832616457,0.008129541731423532,0.9989088925259137,0.9984423676012462,0.011242603550295858,0.22612239062053185,0.7963594994311717,0.42525634106853744,0.19386928008252893,0.025664621676891614,0.9351032448377579
Sri Lanka,0.015696739101959366,0.5337078651685392,0.4157205240174672,0.25391849529780564,0.04501323918799646,0.013788984048344458,0.05737704918032787,0.06593790992566681,0.10406497374335373,0.0,0.9083469721767593,0.8146417445482865,0.04852071005917161,0.05919359450957964,0.5813424345847553,0.12655153804641123,0.06516346130228674,0.4948875255623722,0.7610619469026552
St. Lucia,0.00011704314370841694,0.4719101123595504,0.30655021834061136,0.6833855799373042,0.5763459841129743,0.011132523399316429,0.2573770491803279,0.17096633143856582,0.13672721677002753,0.012559331289116647,0.8188761593016912,0.9517133956386294,0.1259509721048183,0.08171289676865884,0.7922639362912398,0.48731786292498647,0.07498833296490065,0.06789366053169735,0.6991150442477876
St. Vincent and the Grenadines,6.633853271560093e-05,0.4640449438202241,0.30655021834061136,0.5433646812957158,0.21959399823477496,0.010429342639279597,0.2573770491803279,0.10975076519457805,0.1407048080091769,0.03872810517914899,0.8876159301691217,0.9641744548286606,0.1242603550295858,0.07170431798684586,0.7506257110352673,0.16454398273070694,0.06663719205167883,0.2474437627811861,0.6312684365781713
Sudan,0.031119391612274235,0.33258426966292065,0.3764192139737995,0.21525600835945663,0.3067961165048544,0.0009012433407805385,0.25901639344262295,0.021950153038915614,0.15325453888183982,0.006993741336581677,0.30932896890343703,0.38473520249221194,0.4970414201183432,0.01715756362596511,0.12172923777019339,0.2344846195358877,0.019232186279566722,0.8977505112474438,0.5516224188790559
Suriname,0.0004149327332912109,0.4955056179775279,0.3065502183406116,0.5339602925809823,0.30503089143865847,7.070873198148136e-05,0.2573770491803279,0.14822912111937037,0.2861082721325746,0.007371781408829336,0.8745226404800872,0.9548286604361371,0.14539306846999156,0.10995138690305976,0.6712172923777019,0.2066378845116028,0.08825190970942942,0.1359918200408998,0.6253687315634218
Sweden,0.007175547532333345,0.20786516853932557,0.14410480349344967,0.8902821316614421,0.20079435127978817,0.0008973367810025559,0.18032786885245905,0.48054219501530393,0.540066967314091,0.022647540639307767,0.9879978177850519,0.9953271028037385,0.008537616229923922,0.2540034315127252,0.9453924914675769,0.1297895304910955,0.25330975364134306,0.009713701431492843,0.9233038348082596
Switzerland,0.005992439942500972,0.2359550561797752,0.2707423580786027,0.9174503657262278,0.14916151809355693,0.008241669163609458,0.7622950819672133,0.6598163533012681,0.5300485744266491,0.01281975889444281,0.9989088925259137,1.0,0.02045646661031277,0.5210180154418073,0.9044368600682593,0.12871019967620076,0.33534743202416917,0.0015337423312883436,0.9587020648967552
Syria,0.013795316189728768,0.33595505617977484,0.3205240174672489,0.3113897596656217,0.19920564872021185,0.00410071579894812,0.28524590163934427,0.03917796239615217,0.20086974024090032,0.109505607594405,0.9301691216584833,0.9018691588785048,0.1267962806424345,0.05883614526737203,0.039817974971558576,0.13297355639503508,0.016235600422469482,0.7106339468302659,0.64306784660767
Taiwan,0.016682662093486345,0.364044943820224,0.4157205240174672,0.3299895506792058,0.1385701676963813,0.026016516153429353,0.3032786885245902,0.4097070397901181,0.2014789049056902,0.009763934977107574,0.6333878887070377,0.6785046728971964,0.024175824175824177,0.4388046897340578,0.7565415244596131,0.06610901241230437,0.24250239481246777,0.0033742331288343563,0.8495575221238942
Tajikistan,0.0065487822020054804,0.27303370786516856,0.22969432314410454,0.7464994775339603,0.15198587819947046,0.0024599606921955138,0.05737704918032787,0.05115872321818978,0.3053426063917625,0.011509219977317596,0.960720130932897,0.694704049844237,0.27979712595097206,0.0516871604232199,0.09670079635949942,0.10188882892606584,0.01461449659813819,0.6114519427402862,0.5250737463126844
Tanzania,0.040415236960957175,0.4629213483146071,0.5895196506550219,0.1368861024033438,0.3693733451015005,0.002452147572639549,0.049180327868852465,0.014341932662877135,0.13523712918964415,0.01136220439366573,0.2133115111838516,0.30062305295950165,0.43364327979712597,0.0099013440091507,0.4926052332195677,0.2684835402050728,0.010193304349961928,0.9406952965235175,0.45132743362831884
Thailand,0.05027446687622695,0.5786516853932584,0.37117903930131,0.5517241379310345,0.0,0.00538988052568231,0.09836065573770493,0.1254919108001749,0.11782610987558066,0.00116142311084975,0.9792689579923621,0.9922118380062306,0.06255283178360102,0.1335430368887618,0.40386803185437997,0.0,0.08481320462751456,0.16768916155419222,0.7935103244837758
Timor-Leste,0.0008938096148900287,0.40000000000000036,0.24541484716157191,0.24660397074190177,0.35454545454545466,0.003272525126015852,0.26393442622950825,0.014341932662877135,0.2670894871055369,0.03662788255555089,0.4991816693944353,0.7009345794392523,0.37278106508875736,0.013869030597655131,0.6951080773606371,0.26475984889368587,0.012944268415493822,0.9652351738241309,0.5634218289085546
Togo,0.005809339958360247,0.2404494382022473,0.5851528384279477,0.12016718913270637,0.15481023830538396,0.005858667699040198,0.2540983606557377,0.025360734586794935,0.2503314787279784,0.01096316209518209,0.10310965630114567,0.48130841121495327,0.5756551141166526,0.0342436374034887,0.22980659840728102,0.08467350242849433,0.007786210792621521,0.867075664621677,0.3864306784660769
Tonga,6.70427634238345e-05,0.12359550561797716,0.30655021834061136,0.5161964472309301,0.07722859664607237,0.006249323676838437,0.2573770491803279,0.06786182772190644,0.17372259991087363,0.1962448019490066,0.9378068739770866,0.9797507788161994,0.11749788672865596,0.0459679725478982,0.7922639362912398,0.0431732325957906,0.028762311792302216,0.32004089979550104,0.6342182890855459
Trinidad and Tobago,0.0010276134494544044,0.35056179775280905,0.2532751091703057,0.7189132706374086,0.3381288614298324,0.011132523399316429,0.34918032786885245,0.21556624398775692,0.27681491233560857,0.02309656823623304,0.9334424440807421,0.9828660436137073,0.1403212172442942,0.5424649699742636,0.6916951080773605,0.23475445223961144,0.12509517844423157,0.05961145194274029,0.6902654867256639
Tunisia,0.008302316665507034,0.3999999999999999,0.3755458515283844,0.6290491118077326,0.19090909090909094,0.0028779625884396303,0.21311475409836067,0.10975076519457805,0.24128726002634676,0.01680178098878481,0.9487179487179487,0.9330218068535827,0.1293322062552832,0.08278524449528166,0.6063708759954493,0.16740420939017808,0.051899884557757965,0.16564417177914112,0.7699115044247788
Turkey,0.059429466083263174,0.7303370786516856,0.5676855895196508,0.7001044932079415,0.34024713150926744,0.004217912592287592,0.2868852459016394,0.18233493659816355,0.28981592068100265,0.005481581047591045,0.9792689579923621,0.9485981308411215,0.07523245984784448,0.18251358307120388,0.3742889647326508,0.3254182406907717,0.13737626802249894,0.11349693251533742,0.7876106194690267
Turkmenistan,0.0046825708251865585,0.4224719101123595,0.4262008733624455,0.5926854754440961,0.21994704324801415,0.0004754283249804574,0.4426229508196722,0.09226060341058155,0.2267398193837612,0.003039022136346453,0.9847244953627932,0.9890965732087227,0.37278106508875736,0.48884758364312264,0.07281001137656425,0.1526173772261198,0.0794095252130769,0.5766871165644172,0.5663716814159292
Tuvalu,0.0,0.4640449438202241,0.30655021834061136,0.4986415882967608,0.21959399823477496,0.01390618084168393,0.2573770491803279,0.07914298207258418,0.9999999999999999,0.5379510228084178,0.8199672667757774,0.9875389408099688,0.1918850380388842,0.03524449528167,0.7506257110352673,0.16454398273070694,0.018888315771375237,0.4877300613496933,0.48377581120943947
UAE,0.006576951430334823,0.27303370786516856,0.0393013100436681,0.987460815047022,0.15198587819947046,0.0050773557434437185,0.20491803278688525,0.6746829908176651,0.22887771896509712,0.011508799932792876,0.9901800327332242,1.0,0.04978867286559595,0.839147841006577,0.19112627986348124,0.10188882892606584,0.34762852160243657,0.00408997955010225,0.6578171091445428
UK,0.047035005618352596,0.20224719101123556,0.2532751091703057,0.9059561128526646,0.10238305383936451,0.010663736225958542,0.2950819672131148,0.46130301705290777,0.31679229515624874,0.006591758726425001,0.9901800327332242,1.0,0.021639898562975487,0.28581641406920216,0.8475540386803184,0.07123583378305451,0.22285265148723996,0.008077709611451944,0.8731563421828912
USA,0.2359096815665922,0.26404494382022436,0.4672489082969432,0.8829676071055382,0.11694616063548104,0.0013504977152485138,0.5,0.690424136423262,0.13234769380815847,0.004349141008946949,0.9967266775777415,0.9953271028037385,0.040828402366863914,0.6211038032599371,0.7827076222980659,0.07879114948731786,0.2975216761231056,0.011554192229038855,0.8141592920353982
Uganda,0.029288391770866992,0.3325842696629211,0.2427947598253276,0.020898641588296754,0.3003530450132393,0.008046341174710337,0.13114754098360656,0.016353301268036732,0.12680906910258966,0.012223295669340951,0.1292962356792144,0.2632398753894082,0.3778529163144548,0.005826422647983986,0.4687144482366325,0.20523475445223957,0.008621324883943703,0.9212678936605316,0.42182890855457256
Ukraine,0.0318236223205078,0.3943820224719099,0.10480349344978168,0.6123301985370951,0.4307149161518094,0.0029678134633332252,0.3524590163934426,0.1045037166593791,0.335803019641225,0.008085857100852691,0.9749045280960174,0.8987538940809969,0.05942519019442098,0.16964541035173003,0.5244596131968144,0.17485159201295195,0.058286051138457,0.10224948875255624,0.6637168141592924
Uruguay,0.002379736409262831,0.5561797752808988,0.44104803493449773,0.8014629049111809,0.1593115622241836,0.0006863825529915068,0.19672131147540986,0.24180148666375167,0.4250653798875724,0.022947032385432855,0.9727223131478451,0.9922118380062306,0.04970414201183433,0.10923648841864454,0.8304891922639361,0.19266055045871558,0.11379657603222558,0.05501022494887526,0.7699115044247788
Uzbekistan,0.02280946925511828,0.3471910112359553,0.5048034934497819,0.5350052246603971,0.10088261253309795,0.0028935888275515593,0.04098360655737705,0.01416703104503717,0.19007084644771832,0.009261981770067628,0.9541734860883797,0.9252336448598131,0.1665257819103973,0.09958535887903917,0.10580204778156997,0.1629249865083648,0.032839633532286985,0.26278118609406953,0.4926253687315634
Vanuatu,0.00019310006019764096,0.46404494382022454,0.30655021834061136,0.3709508881922675,0.23495145631067965,0.0008348318245548376,0.2573770491803279,0.03296895496283341,0.08480539914957906,0.09879447221405468,0.44244408074195307,0.838006230529595,0.2087912087912088,0.018051186731484127,0.7506257110352673,0.1902860226659471,0.0131407658487461,0.761758691206544,0.41002949852507387
Venezuela,0.020978469413711034,0.3707865168539324,0.5205240174672489,0.38620689655172413,0.09479258605472196,0.0011903287643512356,0.00819672131147541,0.043812855268911245,0.1775894656366196,0.0034443651027008864,0.9585379159847245,0.9065420560747663,0.19273034657650046,0.040963683156991705,0.2366325369738339,0.15731246627091203,0.04895242305897379,0.6728016359918201,0.7079646017699117
Vietnam,0.06773938844041913,0.50561797752809,0.34497816593886454,0.6875653082549634,0.013239187996469549,0.011913835354912907,0.11475409836065574,0.10362920857017928,0.19539733480139937,0.00598563447725459,0.834151663938898,0.9252336448598131,0.16060862214708369,0.06384043465827852,0.22753128555176338,0.005396654074473827,0.04521897182718051,0.24130879345603273,0.6755162241887906
Zambia,0.012668547056555079,0.4494382022471912,0.32663755458515265,0.10762800417972833,0.3640776699029126,0.0008660843027786968,0.18852459016393444,0.012068211630957589,0.17155372710627215,0.014092493804343261,0.2875068194217131,0.46884735202492234,0.474218089602705,0.015835001429796967,0.515358361774744,0.2822450080949811,0.014417999164885911,0.9325153374233129,0.32743362831858414
Zimbabwe,0.010555854931854411,0.20674157303370766,0.3755458515283844,0.21943573667711597,0.1536628420123566,0.0014403485901421087,0.049180327868852465,0.02448622649759511,0.16560644967738958,0.01348342924349981,0.3060556464811784,0.43146417445482876,0.37616229923922234,0.02881040892193308,0.2366325369738339,0.12552617377226122,0.009652936408518165,0.8486707566462168,0.27138643067846635
